player,team,GP,Goals,Assists,Points,+/-,PIM,GWG,OTG,PPGoals,PPAssists,ShGoals,ShAssists,S,S%,P/G
"Filppula,Valtteri",NYI,72,17,14,31,19,16,4,1,0,0,1,0,78,21.8%,0.4
"Myers,Tyler",WPG,80,9,22,31,11,63,3,0,0,7,1,1,156,5.8%,0.4
"Subban,P.K.",NJ,63,9,22,31,5,60,1,0,0,8,1,0,168,5.4%,0.5
"Byron,Paul",MTL,56,15,16,31,16,17,3,1,0,1,2,1,94,16.0%,0.6
"Roussel,Antoine",VAN,65,9,22,31,5,118,1,0,0,0,0,0,84,10.7%,0.5
"Namestnikov,Vladislav",NYR,78,11,20,31,-7,44,3,0,0,2,2,3,119,9.2%,0.4
"Morrissey,Josh",WPG,59,6,25,31,9,14,2,1,0,7,1,1,95,6.3%,0.5
"Sundqvist,Oskar",STL,74,14,17,31,-1,22,2,0,0,1,1,1,113,12.4%,0.4
"Ritchie,Nick",ANA,60,9,22,31,6,82,2,0,0,7,0,0,96,9.4%,0.5
"Slavin,Jaccob",CAR,82,8,23,31,0,18,1,0,0,2,1,1,146,5.5%,0.4
"Lehkonen,Artturi",MTL,82,11,20,31,10,32,4,0,0,0,0,0,176,6.3%,0.4
"Patrick,Nolan",PHI,72,13,18,31,-8,27,3,1,0,1,0,0,115,11.3%,0.4
"Simmonds,Wayne",NSH,79,17,13,30,-16,99,2,0,0,3,0,0,157,10.8%,0.4
"Perreault,Mathieu",WPG,82,15,15,30,-1,44,3,0,0,3,0,0,95,15.8%,0.4
"Johansson,Marcus",BOS,58,13,17,30,-16,8,1,0,0,7,0,0,115,11.3%,0.5
"Gardiner,Jake",TOR,62,3,27,30,19,26,0,0,0,5,0,0,78,3.8%,0.5
"Faksa,Radek",DAL,81,15,15,30,-3,54,1,0,0,2,1,1,114,13.2%,0.4
"Sissons,Colton",NSH,75,15,15,30,20,23,3,1,0,1,0,1,111,13.5%,0.4
"Schmidt,Nate",VGK,61,9,21,30,22,8,1,0,0,7,0,0,112,8.0%,0.5
"DeAngelo,Anthony",NYR,61,4,26,30,6,77,0,0,0,10,0,0,111,3.6%,0.5
"Sorensen,Marcus",SJ,80,17,13,30,10,23,1,0,0,0,1,1,100,17.0%,0.4
"Butcher,Will",NJ,78,4,26,30,-17,18,1,0,0,13,0,0,108,3.7%,0.4
"Koivu,Mikko",MIN,48,8,21,29,-2,22,0,0,0,10,0,1,89,9.0%,0.6
"Eriksson,Loui",VAN,81,11,18,29,-11,22,2,0,0,2,0,0,107,10.3%,0.4
"Okposo,Kyle",BUF,78,14,15,29,-9,41,2,0,0,4,0,0,147,9.5%,0.4
"Orlov,Dmitry",WSH,82,3,26,29,3,33,0,0,0,1,0,0,101,3.0%,0.4
"Murray,Ryan",CBJ,56,1,28,29,20,10,0,0,0,1,0,0,71,1.4%,0.5
"Miller,Colin",VGK,65,3,26,29,0,44,0,0,0,12,0,0,131,2.3%,0.5
"Brown,Connor",TOR,82,8,21,29,11,16,0,0,0,1,0,3,85,9.4%,0.4
"Shore,Devin",ANA,76,10,19,29,-12,13,4,0,0,3,2,0,82,12.2%,0.4
"Pesce,Brett",CAR,73,7,22,29,35,24,2,0,0,0,0,2,98,7.1%,0.4
"Rodrigues,Evan",BUF,74,9,20,29,-7,25,1,0,0,2,0,3,168,5.4%,0.4
"Tanev,Brandon",WPG,80,14,15,29,9,41,0,0,0,0,2,1,127,11.0%,0.4
"Seabrook,Brent",CHI,78,5,23,28,-6,41,1,0,0,8,0,1,165,3.0%,0.4
"Staal,Jordan",CAR,50,11,17,28,6,26,1,0,0,2,0,0,121,9.1%,0.6
"Smith,Zack",OTT,70,9,19,28,-6,81,1,0,0,0,1,2,101,8.9%,0.4
"Shattenkirk,Kevin",NYR,73,2,26,28,-15,20,0,0,0,6,0,0,148,1.4%,0.4
"Maroon,Patrick",STL,74,10,18,28,-3,64,3,0,0,9,0,0,118,8.5%,0.4
"Lindholm,Hampus",ANA,76,6,22,28,-5,44,0,0,0,5,0,1,125,4.8%,0.4
"Klefbom,Oscar",EDM,61,5,23,28,-11,16,2,1,0,10,0,0,167,3.0%,0.5
"Parayko,Colton",STL,80,10,18,28,20,15,3,1,0,4,0,1,176,5.7%,0.4
"Kempe,Adrian",LA,81,12,16,28,-10,50,2,0,0,4,0,0,118,10.2%,0.4
"Wallmark,Lucas",CAR,81,10,18,28,-8,36,4,0,0,5,0,0,131,7.6%,0.4
"Simon,Dominik",PIT,71,8,20,28,8,18,0,0,0,2,0,0,121,6.6%,0.4
"Beauvillier,Anthony",NYI,81,18,10,28,1,8,4,0,0,1,0,0,156,11.5%,0.4
"McAvoy,Charlie",BOS,54,7,21,28,14,45,3,1,0,1,0,1,79,8.9%,0.5
"Spezza,Jason",DAL,76,8,19,27,-13,29,1,0,0,10,0,0,121,6.6%,0.4
"Kronwall,Niklas",DET,79,3,24,27,-5,40,0,0,0,7,0,0,71,4.2%,0.3
"Richardson,Brad",ARI,66,19,8,27,6,22,3,0,0,0,3,3,128,14.8%,0.4
"Steen,Alexander",STL,65,10,17,27,2,14,0,0,0,3,1,1,114,8.8%,0.4
"Goligoski,Alex",ARI,76,3,24,27,-7,16,0,0,0,6,0,2,102,2.9%,0.4
"Wilson,Colin",COL,65,12,15,27,-6,8,2,0,0,2,0,0,104,11.5%,0.4
"Pearson,Tanner",VAN,80,18,9,27,-15,25,1,0,0,2,0,0,147,12.2%,0.3
"Cousins,Nick",ARI,81,7,20,27,-8,35,2,0,0,2,0,0,144,4.9%,0.3
"Bennett,Sam",CGY,71,13,14,27,-6,93,2,0,0,2,0,0,115,11.3%,0.4
"Goldobin,Nikolay",VAN,63,7,20,27,-10,18,1,0,0,8,0,1,105,6.7%,0.4
"Nylander,William",TOR,54,7,20,27,-4,16,0,0,0,5,0,0,130,5.4%,0.5
"Matheson,Michael",FLA,75,8,19,27,-24,44,2,1,0,6,0,2,129,6.2%,0.4
"Girard,Samuel",COL,82,4,23,27,8,6,0,0,0,9,0,0,116,3.4%,0.3
"Green,Mike",DET,43,5,21,26,-1,28,0,0,0,3,0,0,92,5.4%,0.6
"Leddy,Nick",NYI,82,4,22,26,0,18,0,0,0,10,0,0,116,3.4%,0.3
"Calvert,Matt",COL,82,11,15,26,-10,58,0,0,0,1,0,2,141,7.8%,0.3
"Kassian,Zack",EDM,79,15,11,26,-6,102,3,0,0,0,1,0,111,13.5%,0.3
"Bjugstad,Nick",PIT,64,14,12,26,6,30,2,0,0,4,0,0,154,9.1%,0.4
"Komarov,Leo",NYI,82,6,20,26,18,42,1,0,0,0,0,0,78,7.7%,0.3
"McGinn,Brock",CAR,82,10,16,26,10,20,0,0,0,0,1,0,123,8.1%,0.3
"Hartman,Ryan",DAL,83,12,14,26,1,74,2,0,0,0,0,0,145,8.3%,0.3
"Jarnkrok,Calle",NSH,79,10,16,26,13,12,1,0,0,1,1,0,106,9.4%,0.3
"Ceci,Cody",OTT,74,7,19,26,-22,18,2,0,0,1,0,0,132,5.3%,0.4
"Barbashev,Ivan",STL,80,14,12,26,-4,17,1,0,0,0,2,0,60,23.3%,0.3
"Provorov,Ivan",PHI,82,7,19,26,-16,32,1,0,0,2,0,0,145,4.8%,0.3
"Joseph,Mathieu",TB,70,13,13,26,5,26,1,0,0,0,0,2,95,13.7%,0.4
"Jost,Tyson",COL,70,11,15,26,-2,14,3,0,0,1,0,0,114,9.6%,0.4
"Pionk,Neal",WPG,73,6,20,26,-16,35,1,0,0,11,0,1,132,4.5%,0.4
"Greene,Andy",NJ,82,5,20,25,-9,16,0,0,0,2,0,4,104,4.8%,0.3
"Vlasic,Marc-Edouard",SJ,72,3,22,25,-6,10,0,0,0,1,0,0,100,3.0%,0.4
"Niskanen,Matt",PHI,80,8,17,25,-3,41,1,1,0,1,0,1,143,5.6%,0.3
"Johnson,Erik",COL,80,7,18,25,8,38,1,1,0,0,0,0,144,4.9%,0.3
"Martinook,Jordan",CAR,82,15,10,25,1,38,5,0,0,0,1,0,146,10.3%,0.3
"Burakovsky,Andre",WSH,76,12,13,25,2,14,4,0,0,0,0,0,100,12.0%,0.3
"Aberg,Pontus",MIN,59,12,13,25,-14,20,1,0,0,4,0,0,101,11.9%,0.4
"Wennberg,Alexander",CBJ,75,2,23,25,-1,12,0,0,0,5,1,2,64,3.1%,0.3
"Virtanen,Jake",VAN,70,15,10,25,-4,44,1,0,0,0,0,0,154,9.7%,0.4
"Janmark,Mattias",DAL,81,6,19,25,-4,24,0,0,0,1,0,1,105,5.7%,0.3
"Copp,Andrew",WPG,69,11,14,25,20,6,2,0,0,0,1,0,82,13.4%,0.4
"Skjei,Brady",NYR,78,8,17,25,-4,44,1,1,0,0,0,1,126,6.3%,0.3
"Pettersson,Marcus",PIT,84,2,23,25,17,66,0,0,0,4,0,1,87,2.3%,0.3
"Zacha,Pavel",NJ,61,13,12,25,-6,15,2,0,0,2,2,1,99,13.1%,0.4
"Crouse,Lawson",ARI,81,11,14,25,5,67,1,0,0,0,2,0,131,8.4%,0.3
"Kempny,Michal",WSH,71,6,19,25,24,60,3,0,0,0,0,0,111,5.4%,0.4
"Schmaltz,Nick",ARI,40,7,18,25,-12,8,2,1,0,3,0,0,62,11.3%,0.6
"Donato,Ryan",MIN,56,10,15,25,-15,6,1,1,0,5,0,0,139,7.2%,0.4
"Mittelstadt,Casey",BUF,77,12,13,25,-19,10,1,0,0,7,0,0,118,10.2%,0.3
"Boyle,Brian",NSH,73,18,6,24,-14,38,4,0,0,2,1,1,123,14.6%,0.3
"Savard,David",CBJ,82,8,16,24,19,36,1,0,0,0,0,0,124,6.5%,0.3
"Leivo,Josh",VAN,76,14,10,24,5,32,2,0,0,4,0,0,151,9.3%,0.3
"Agostino,Kenny",NJ,63,6,18,24,-3,34,0,0,0,5,0,0,79,7.6%,0.4
"Wood,Miles",NJ,63,10,14,24,-10,91,1,0,0,2,0,0,159,6.3%,0.4
"Greenway,Jordan",MIN,81,12,12,24,-12,29,0,0,0,0,0,0,109,11.0%,0.3
"Roslovic,Jack",WPG,77,9,15,24,-2,4,0,0,0,2,0,0,74,12.2%,0.3
"Hainsey,Ron",TOR,81,5,18,23,30,21,0,0,0,0,1,0,81,6.2%,0.3
"Coburn,Braydon",TB,74,4,19,23,4,34,0,0,0,0,0,0,113,3.5%,0.3
"Brassard,Derick",COL,70,14,9,23,-19,39,0,0,0,3,0,0,110,12.7%,0.3
"Clutterbuck,Cal",NYI,73,8,15,23,6,44,2,0,0,0,0,1,95,8.4%,0.3
"Turris,Kyle",NSH,55,7,16,23,-6,33,1,1,0,2,0,0,78,9.0%,0.4
"Fowler,Cam",ANA,59,5,18,23,-14,20,2,1,0,5,0,1,88,5.7%,0.4
"Armia,Joel",MTL,57,13,10,23,0,14,2,0,0,4,1,0,134,9.7%,0.4
"Glendening,Luke",DET,78,10,13,23,2,15,1,0,0,0,1,2,102,9.8%,0.3
"Leipsic,Brendan",LA,62,7,16,23,-14,24,1,0,0,3,0,0,92,7.6%,0.4
"Dumoulin,Brian",PIT,76,3,20,23,31,20,0,0,0,0,0,4,99,3.0%,0.3
"Nieto,Matt",COL,64,4,19,23,2,8,1,0,0,0,1,2,86,4.7%,0.4
"Lowry,Adam",WPG,78,12,11,23,6,33,3,0,0,0,1,2,105,11.4%,0.3
"Sprong,Daniel",ANA,63,14,9,23,-16,10,3,1,0,3,0,0,125,11.2%,0.4
"Stecher,Troy",VAN,78,2,21,23,9,32,0,0,0,2,1,0,105,1.9%,0.3
"Caggiula,Drake",CHI,55,12,11,23,-5,28,2,0,0,0,1,0,96,12.5%,0.4
"Howden,Brett",NYR,66,6,17,23,-16,14,1,0,0,2,0,0,74,8.1%,0.4
"Hronek,Filip",DET,46,5,18,23,-10,30,0,0,0,4,0,1,73,6.8%,0.5
"Chytil,Filip",NYR,75,11,12,23,-22,8,2,0,0,4,0,0,133,8.3%,0.3
"Benn,Jordie",MTL,81,5,17,22,15,39,1,0,0,0,0,0,93,5.4%,0.3
"Dillon,Brenden",SJ,82,1,21,22,19,61,0,0,0,0,1,0,71,1.4%,0.3
"Granlund,Markus",VAN,77,12,10,22,-4,20,1,0,0,1,0,1,123,9.8%,0.3
"Dumba,Mathew",MIN,32,12,10,22,-5,21,1,0,0,6,0,0,93,12.9%,0.7
"DeMelo,Dylan",OTT,77,4,18,22,-1,32,0,0,0,3,0,1,109,3.7%,0.3
"Dowd,Nic",WSH,64,8,14,22,10,20,3,0,0,0,0,1,47,17.0%,0.3
"Dickinson,Jason",DAL,67,6,16,22,9,23,2,2,0,0,0,0,94,6.4%,0.3
"Archibald,Josh",ARI,68,12,10,22,1,15,1,0,0,0,0,1,92,13.0%,0.3
"Hintz,Roope",DAL,58,9,13,22,-11,24,3,1,0,3,0,0,99,9.1%,0.4
"Brouwer,Troy",FLA,75,12,9,21,-6,47,1,0,0,0,1,0,86,14.0%,0.3
"Clifford,Kyle",LA,72,11,10,21,4,96,2,0,0,0,0,0,115,9.6%,0.3
"Weal,Jordan",MTL,63,8,13,21,-8,18,1,0,0,4,0,0,75,10.7%,0.3
"Pelech,Adam",NYI,78,5,16,21,22,24,0,0,0,0,0,0,110,4.5%,0.3
"Perlini,Brendan",CHI,68,14,7,21,-17,28,0,0,0,2,0,0,117,12.0%,0.3
"Wagner,Austin",LA,62,12,9,21,2,16,0,0,0,0,0,0,67,17.9%,0.3
"Kuraly,Sean",BOS,71,8,13,21,6,38,3,1,0,0,0,0,134,6.0%,0.3
"Nutivaara,Markus",CBJ,80,5,16,21,3,6,1,0,0,0,0,0,99,5.1%,0.3
"Cullen,Matt",PIT,71,7,13,20,6,14,2,0,0,0,2,2,87,8.0%,0.3
"Backes,David",BOS,70,7,13,20,0,31,1,0,0,5,0,0,129,5.4%,0.3
"Lucic,Milan",EDM,79,6,14,20,-9,91,0,0,0,2,0,0,74,8.1%,0.3
"Reaves,Ryan",VGK,80,9,11,20,1,74,2,0,0,0,0,0,95,9.5%,0.3
"Larsson,Adam",EDM,82,3,17,20,-28,44,0,0,0,0,0,1,117,2.6%,0.2
"DeKeyser,Danny",DET,52,5,15,20,2,39,3,1,0,0,0,0,59,8.5%,0.4
"Gudas,Radko",WSH,77,4,16,20,6,63,0,0,0,0,0,0,136,2.9%,0.3
"Jensen,Nick",WSH,80,2,18,20,4,21,0,0,0,0,0,1,94,2.1%,0.3
"Fast,Jesper",NYR,66,8,12,20,-3,26,1,0,0,0,0,0,80,10.0%,0.3
"Lindberg,Oscar",OTT,55,9,11,20,4,28,0,0,0,1,0,0,91,9.9%,0.4
"Erne,Adam",TB,65,7,13,20,10,40,3,0,0,0,0,0,70,10.0%,0.3
"Chiarot,Ben",WPG,78,5,15,20,6,62,1,0,0,0,0,1,111,4.5%,0.3
"Oesterle,Jordan",ARI,71,6,14,20,-3,12,0,0,0,4,0,0,77,7.8%,0.3
"Hagg,Robert",PHI,82,5,15,20,-3,63,1,0,0,0,0,0,86,5.8%,0.2
"Hutton,Ben",VAN,69,5,15,20,-23,43,1,0,0,7,0,1,114,4.4%,0.3
"Boyd,Travis",WSH,53,5,15,20,6,6,1,0,0,2,0,0,35,14.3%,0.4
"Kase,Ondrej",ANA,30,11,9,20,0,2,2,0,0,3,0,0,94,11.7%,0.7
"Rowney,Carter",ANA,62,7,13,20,0,12,0,0,0,0,1,0,53,13.2%,0.3
"Chychrun,Jakob",ARI,53,5,15,20,-12,28,0,0,0,5,0,0,117,4.3%,0.4
"Sanford,Zach",STL,60,8,12,20,8,21,2,0,0,1,0,0,77,10.4%,0.3
"Boychuk,Johnny",NYI,74,3,16,19,10,25,1,0,0,2,0,1,157,1.9%,0.3
"Abdelkader,Justin",DET,71,6,13,19,-14,38,0,0,0,1,1,0,95,6.3%,0.3
"Bogosian,Zach",BUF,65,3,16,19,-5,52,0,0,0,1,1,0,93,3.2%,0.3
"Neal,James",CGY,63,7,12,19,-5,28,1,0,0,4,0,0,141,5.0%,0.3
"Paajarvi,Magnus",OTT,80,11,8,19,-14,6,1,0,0,0,1,1,119,9.2%,0.2
"Hamonic,Travis",CGY,69,7,12,19,21,33,1,0,0,0,1,2,128,5.5%,0.3
"Foligno,Marcus",MIN,82,7,12,19,-1,55,0,0,0,1,0,1,91,7.7%,0.2
"Sheahan,Riley",FLA,82,9,10,19,-9,17,2,0,0,0,1,1,110,8.2%,0.2
"Hagelin,Carl",WSH,58,5,14,19,7,30,2,0,0,0,0,0,99,5.1%,0.3
"Wagner,Chris",BOS,76,12,7,19,3,51,1,0,0,0,0,0,135,8.9%,0.3
"Mayfield,Scott",NYI,79,4,15,19,18,68,0,0,0,0,1,0,104,3.8%,0.2
"Gibbons,Brian",OTT,64,8,11,19,-5,20,0,0,0,0,0,0,50,16.0%,0.3
"Hathaway,Garnet",CGY,76,11,8,19,14,56,5,0,0,0,2,0,77,14.3%,0.3
"Andersson,Rasmus",CGY,79,2,17,19,17,23,0,0,0,2,0,0,115,1.7%,0.2
"Kampf,David",CHI,63,4,15,19,-6,14,0,0,0,0,0,0,72,5.6%,0.3
"Comeau,Blake",DAL,77,7,11,18,-7,42,2,0,0,0,0,0,102,6.9%,0.2
"Ennis,Tyler",TOR,51,12,6,18,-6,2,1,0,0,3,0,0,81,14.8%,0.4
"Martinez,Alec",LA,60,4,14,18,-2,8,2,0,0,2,0,0,78,5.1%,0.3
"Pirri,Brandon",VGK,31,12,6,18,7,6,3,0,0,1,0,0,82,14.6%,0.6
"Brodin,Jonas",MIN,82,4,14,18,-15,30,2,0,0,1,1,0,111,3.6%,0.2
"Girgensons,Zemgus",BUF,72,5,13,18,-11,17,0,0,0,0,0,0,78,6.4%,0.3
"Khaira,Jujhar",EDM,60,3,15,18,-12,43,0,0,0,0,1,1,64,4.7%,0.3
"Raffl,Michael",PHI,67,6,12,18,-1,32,1,0,0,0,1,0,65,9.2%,0.3
"Carpenter,Ryan",VGK,68,5,13,18,-6,8,0,0,0,0,1,1,102,4.9%,0.3
"Czarnik,Austin",CGY,54,6,12,18,-1,8,3,0,0,3,0,0,65,9.2%,0.3
"Fischer,Christian",ARI,71,11,7,18,-13,27,0,0,0,0,0,0,116,9.5%,0.3
"Garland,Conor",ARI,47,13,5,18,1,12,2,0,0,2,0,0,118,11.0%,0.4
"Grzelcyk,Matt",BOS,66,3,15,18,9,68,0,0,0,5,0,0,90,3.3%,0.3
"Toews,Devon",NYI,48,5,13,18,7,4,2,1,0,3,0,0,81,6.2%,0.4
"Borgstrom,Henrik",FLA,50,8,10,18,-14,4,0,0,0,4,0,0,54,14.8%,0.4
"Rasmussen,Michael",DET,62,8,10,18,-8,29,0,0,0,0,0,0,74,10.8%,0.3
"Bouwmeester,Jay",STL,78,3,14,17,-3,40,1,0,0,0,0,0,82,3.7%,0.2
"Callahan,Ryan",TB,52,7,10,17,7,14,3,0,0,0,0,1,76,9.2%,0.3
"Helm,Darren",DET,61,7,10,17,-11,20,0,0,0,0,1,3,107,6.5%,0.3
"Cogliano,Andrew",DAL,78,6,11,17,1,22,1,0,0,0,0,0,106,5.7%,0.2
"Stralman,Anton",TB,47,2,15,17,12,8,0,0,0,1,0,0,57,3.5%,0.4
"Vatanen,Sami",NJ,50,4,13,17,-17,22,0,0,0,2,0,0,107,3.7%,0.3
"Kulak,Brett",MTL,57,6,11,17,12,31,3,0,0,0,1,0,102,5.9%,0.3
"Goodrow,Barclay",SJ,82,7,10,17,4,76,3,0,0,0,1,0,84,8.3%,0.2
"Andrighetto,Sven",COL,64,7,10,17,10,14,1,0,0,0,0,0,95,7.4%,0.3
"Harrington,Scott",CBJ,73,2,15,17,6,23,0,0,0,0,0,0,54,3.7%,0.2
"Paquette,Cedric",TB,80,13,4,17,7,80,1,0,0,0,2,0,87,14.9%,0.2
"Lemieux,Brendan",NYR,63,12,5,17,6,108,1,0,0,0,0,0,67,17.9%,0.3
"Nosek,Tomas",VGK,68,8,9,17,-10,18,1,0,0,0,1,0,116,6.9%,0.3
"Dermott,Travis",TOR,64,4,13,17,-5,22,0,0,0,0,0,0,98,4.1%,0.3
"Kunin,Luke",MIN,49,6,11,17,-9,27,1,0,0,1,0,0,88,6.8%,0.4
"Benning,Matt",EDM,70,5,12,17,11,33,0,0,0,1,0,1,94,5.3%,0.2
"Aston-Reese,Zachary",PIT,43,8,9,17,12,26,1,0,0,0,1,0,76,10.5%,0.4
"Girardi,Dan",TB,62,4,12,16,6,12,0,0,0,0,0,1,75,5.3%,0.3
"Russell,Kris",EDM,72,3,13,16,5,27,0,0,0,0,0,1,63,4.8%,0.2
"Grabner,Michael",ARI,41,9,7,16,-2,8,1,1,0,0,6,3,65,13.8%,0.4
"Braun,Justin",PHI,78,2,14,16,-14,35,0,0,0,1,0,0,105,1.9%,0.2
"McNabb,Brayden",VGK,81,4,12,16,11,52,1,0,0,0,0,1,84,4.8%,0.2
"Watson,Austin",NSH,37,7,9,16,11,39,1,0,0,0,0,0,64,10.9%,0.4
"Biega,Alex",VAN,41,2,14,16,0,22,0,0,0,1,0,0,91,2.2%,0.4
"Manson,Josh",ANA,74,3,13,16,-8,62,0,0,0,0,0,1,96,3.1%,0.2
"Karlsson,Melker",SJ,79,12,4,16,-1,26,2,0,0,0,0,0,79,15.2%,0.2
"Cernak,Erik",TB,58,5,11,16,25,58,1,0,0,0,0,0,107,4.7%,0.3
"Motte,Tyler",VAN,74,9,7,16,-12,10,1,0,0,0,2,0,114,7.9%,0.2
"Cholowski,Dennis",DET,52,7,9,16,-20,16,1,0,0,5,0,0,71,9.9%,0.3
"Malgin,Denis",FLA,50,7,9,16,-10,14,0,0,0,1,0,0,66,10.6%,0.3
"Fehr,Eric",MIN,72,7,8,15,-8,30,0,0,0,0,0,1,67,10.4%,0.2
"Holden,Nick",VGK,61,3,12,15,5,14,0,0,0,0,0,2,77,3.9%,0.3
"Sceviour,Colton",FLA,59,5,10,15,-2,15,0,0,0,1,0,0,116,4.3%,0.3
"Cole,Ian",COL,71,2,13,15,-1,115,0,0,0,0,0,0,82,2.4%,0.2
"Schultz,Justin",PIT,29,2,13,15,0,4,0,0,0,5,0,0,47,4.3%,0.5
"Weegar,MacKenzie",FLA,64,4,11,15,-3,64,2,0,0,1,0,0,79,5.1%,0.2
"Merrill,Jon",VGK,57,3,12,15,16,53,0,0,0,0,1,0,72,4.2%,0.3
"Bellemare,Pierre-Edouard",VGK,76,6,9,15,2,6,0,0,0,0,2,0,108,5.6%,0.2
"Foegele,Warren",CAR,77,10,5,15,-17,20,3,0,0,0,0,0,106,9.4%,0.2
"Lajoie,Max",OTT,56,7,8,15,-25,20,0,0,0,4,0,0,79,8.9%,0.3
"Chara,Zdeno",BOS,62,5,9,14,22,57,2,0,0,2,0,0,99,5.1%,0.2
"Dubinsky,Brandon",CBJ,61,6,8,14,-16,36,0,0,0,0,0,1,63,9.5%,0.2
"Martin,Matt",NYI,67,6,8,14,5,53,1,0,0,0,0,0,62,9.7%,0.2
"Baertschi,Sven",VAN,26,9,5,14,-9,6,0,0,0,4,0,0,43,20.9%,0.5
"Haan,Calvin",CAR,74,1,13,14,1,20,1,0,0,0,0,0,102,1.0%,0.2
"Larsson,Johan",BUF,73,6,8,14,-8,37,0,0,0,0,1,0,79,7.6%,0.2
"Grant,Derek",ANA,56,4,10,14,-6,14,1,0,0,0,0,1,74,5.4%,0.3
"Zadorov,Nikita",COL,70,7,7,14,19,75,0,0,0,0,0,0,100,7.0%,0.2
"Maatta,Olli",CHI,60,1,13,14,9,12,1,0,0,3,0,0,74,1.4%,0.2
"Gauthier,Frederik",TOR,70,3,11,14,3,12,0,0,0,0,0,0,46,6.5%,0.2
"Riemsdyk,Trevor",CAR,78,3,11,14,-4,10,1,0,0,0,0,0,102,2.9%,0.2
"McCabe,Jake",BUF,59,4,10,14,-4,35,0,0,0,0,1,0,64,6.3%,0.2
"Acciari,Noel",BOS,72,6,8,14,-3,47,2,0,0,0,0,0,99,6.1%,0.2
"Zaitsev,Nikita",TOR,81,3,11,14,2,18,0,0,0,0,0,0,71,4.2%,0.2
"Ek,Joel",MIN,58,7,7,14,-7,20,2,0,0,0,0,0,111,6.3%,0.2
"Balcers,Rudolfs",OTT,36,5,9,14,-7,10,1,0,0,1,0,0,48,10.4%,0.4
"Forbort,Derek",LA,81,2,12,14,-13,52,1,0,0,0,0,0,75,2.7%,0.2
"Thompson,Nate",MTL,78,5,8,13,-1,17,0,0,0,0,0,0,71,7.0%,0.2
"Stafford,Drew",NJ,57,5,8,13,-7,18,0,0,0,1,0,0,77,6.5%,0.2
"Johnson,Jack",PIT,82,1,12,13,-4,41,0,0,0,1,0,2,86,1.2%,0.2
"Sobotka,Vladimir",BUF,69,5,8,13,-20,26,0,0,0,0,0,1,71,7.0%,0.2
"Gagner,Sam",EDM,32,6,7,13,-6,14,1,0,0,0,0,0,68,8.8%,0.4
"Staal,Marc",NYR,79,3,10,13,-9,32,0,0,0,0,0,0,84,3.6%,0.2
"Beagle,Jay",VAN,57,3,10,13,-8,18,0,0,0,0,1,0,45,6.7%,0.2
"Moore,John",BOS,61,4,9,13,0,26,1,0,0,1,0,0,97,4.1%,0.2
"Scandella,Marco",BUF,63,6,7,13,-13,26,1,0,0,0,0,1,83,7.2%,0.2
"Smith,Brendan",NYR,63,4,9,13,-7,71,0,0,0,0,0,1,66,6.1%,0.2
"Murphy,Connor",CHI,52,5,8,13,12,40,1,0,0,0,0,0,84,6.0%,0.3
"Grimaldi,Rocco",NSH,53,5,8,13,-2,10,0,0,0,0,0,0,81,6.2%,0.3
"Amadio,Michael",LA,43,6,7,13,-1,6,0,0,0,0,0,0,37,16.2%,0.3
