player,team,GP,Goals,Assists,Points,+/-,PIM,GWG,OTG,PPGoals,PPAssists,ShGoals,ShAssists,S,S%,P/G
"Elliott,Brian",PHI,26,0,1,1,0,2,0,0,0,0,0,0,0,0.0%,0.0
"Greiss,Thomas",NYI,43,0,1,1,0,4,0,0,0,0,0,0,0,0.0%,0.0
"Beleskey,Matt",NYR,4,1,0,1,1,5,0,0,0,0,0,0,3,33.3%,0.3
"Niemi,Antti",MTL,17,0,1,1,0,0,0,0,0,0,0,0,0,0.0%,0.1
"Garrison,Jason",CHI,17,1,0,1,1,8,0,0,0,0,0,0,16,6.3%,0.1
"Sbisa,Luca",NYI,9,0,1,1,0,4,0,0,0,0,0,0,5,0.0%,0.1
"Alzner,Karl",MTL,9,0,1,1,1,2,0,0,0,0,0,0,8,0.0%,0.1
"Tangradi,Eric",NJ,6,0,1,1,-3,0,0,0,0,0,0,0,10,0.0%,0.2
"Bartkowski,Matt",MIN,2,1,0,1,2,0,0,0,0,0,0,0,2,50.0%,0.5
"Dalpe,Zac",CBJ,1,0,1,1,1,0,0,0,0,0,0,0,1,0.0%,1.0
"Condra,Erik",DAL,6,1,0,1,-2,2,0,0,0,0,0,0,10,10.0%,0.2
"Lehner,Robin",NYI,46,0,1,1,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Elliott,Stefan",OTT,3,0,1,1,1,0,0,0,0,0,0,0,3,0.0%,0.3
"Donovan,Matt",NSH,2,0,1,1,0,2,0,0,0,0,0,0,1,0.0%,0.5
"Nilsson,Anders",OTT,36,0,1,1,0,0,0,0,0,0,0,0,0,-,0.0
"Read,Matt",MIN,12,1,0,1,-2,2,0,0,0,0,0,0,13,7.7%,0.1
"Murphy,Ryan",NJ,3,0,1,1,1,0,0,0,0,1,0,0,1,0.0%,0.3
"Hutton,Carter",BUF,50,0,1,1,0,2,0,0,0,0,0,0,0,0.0%,0.0
"Lashoff,Brian",DET,4,0,1,1,-1,2,0,0,0,0,0,0,2,0.0%,0.3
"Mrazek,Petr",CAR,40,0,1,1,0,6,0,0,0,0,0,1,1,0.0%,0.0
"Barberio,Mark",COL,12,1,0,1,-6,4,0,0,0,0,0,0,11,9.1%,0.1
"Schilling,Cameron",WPG,4,0,1,1,0,0,0,0,0,0,0,0,2,0.0%,0.3
"Andersen,Frederik",TOR,60,0,1,1,0,2,0,0,0,0,0,0,0,0.0%,0.0
"Trotman,Zach",PIT,13,0,1,1,4,4,0,0,0,1,0,0,16,0.0%,0.1
"Bailey,Justin",PHI,11,0,1,1,0,2,0,0,0,0,0,0,5,0.0%,0.1
"Raanta,Antti",ARI,12,0,1,1,0,0,0,0,0,0,0,0,0,0.0%,0.1
"Heatherington,Dillon",DAL,5,0,1,1,4,0,0,0,0,0,0,0,5,0.0%,0.2
"Campbell,Jack",LA,31,0,1,1,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Dowling,Justin",DAL,11,0,1,1,-4,0,0,0,0,0,0,0,9,0.0%,0.1
"Davidson,Brandon",CHI,10,0,1,1,-4,15,0,0,0,0,0,0,7,0.0%,0.1
"Megan,Wade",DET,11,0,1,1,-4,2,0,0,0,0,0,0,16,0.0%,0.1
"Jones,Martin",SJ,62,0,1,1,0,2,0,0,0,0,0,0,0,0.0%,0.0
"MacDermid,Kurtis",LA,11,0,1,1,-1,11,0,0,0,0,0,0,5,0.0%,0.1
"Talbot,Cam",PHI,35,0,1,1,0,0,0,0,0,0,0,0,0,-,0.0
"Puempel,Matthew",DET,8,1,0,1,-2,2,0,0,0,0,0,0,10,10.0%,0.1
"Domingue,Louis",TB,26,0,1,1,0,4,0,0,0,1,0,0,0,0.0%,0.0
"Dotchin,Jake",ANA,20,0,1,1,-4,39,0,0,0,0,0,1,7,0.0%,0.1
"Carrick,Sam",ANA,6,0,1,1,-1,2,0,0,0,0,0,0,5,0.0%,0.2
"Walker,Nathan",WSH,3,0,1,1,1,2,0,0,0,0,0,0,2,0.0%,0.3
"Copley,Pheonix",WSH,27,0,1,1,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Carr,Daniel",VGK,6,1,0,1,-1,0,0,0,0,0,0,0,11,9.1%,0.2
"Ullmark,Linus",BUF,37,0,1,1,0,0,0,0,0,1,0,0,0,0.0%,0.0
"McCormick,Max",OTT,14,1,0,1,-6,4,0,0,0,0,0,0,12,8.3%,0.1
"Chartier,Rourke",SJ,13,1,0,1,-5,2,0,0,0,0,0,0,19,5.3%,0.1
"Scherbak,Nikita",LA,8,1,0,1,-4,2,0,0,0,0,0,0,12,8.3%,0.1
"Elie,Remi",BUF,16,0,1,1,-3,2,0,0,0,0,0,0,9,0.0%,0.1
"Milano,Sonny",CBJ,8,1,0,1,0,0,0,0,0,0,0,0,5,20.0%,0.1
"Holl,Justin",TOR,11,0,1,1,-5,2,0,0,0,0,0,0,6,0.0%,0.1
"Middleton,Jacob",SJ,3,0,1,1,-1,2,0,0,0,0,0,0,0,0.0%,0.3
"Fleury,Haydn",CAR,20,0,1,1,4,2,0,0,0,0,0,0,17,0.0%,0.1
"Quenneville,John",CHI,19,1,0,1,-1,4,1,0,0,0,0,0,16,6.3%,0.1
"Sautner,Ashton",VAN,17,0,1,1,-2,2,0,0,0,0,0,0,21,0.0%,0.1
"Rau,Kyle",MIN,6,0,1,1,0,0,0,0,0,0,0,0,6,0.0%,0.2
"Pietila,Blake",NJ,19,0,1,1,-7,6,0,0,0,0,0,0,22,0.0%,0.1
"Guhle,Brendan",ANA,8,0,1,1,-2,4,0,0,0,0,0,0,15,0.0%,0.1
"Lauzon,Jeremy",BOS,16,1,0,1,-1,2,1,0,0,0,0,0,11,9.1%,0.1
"Senyshyn,Zach",BOS,2,1,0,1,0,0,0,0,0,0,0,0,4,25.0%,0.5
"Bunting,Michael",ARI,5,1,0,1,0,2,0,0,0,0,0,0,5,20.0%,0.2
"Montembeault,Samuel",FLA,11,0,1,1,0,0,0,0,0,1,0,0,0,0.0%,0.1
"Chlapik,Filip",OTT,5,1,0,1,-2,4,0,0,0,0,0,0,9,11.1%,0.2
"Kossila,Kalle",ANA,8,1,0,1,-1,4,1,0,0,0,0,0,11,9.1%,0.1
"Demko,Thatcher",VAN,9,0,1,1,0,0,0,0,0,1,0,0,0,0.0%,0.1
"Johnson,Luke",CHI,15,0,1,1,-8,8,0,0,0,1,0,0,19,0.0%,0.1
"Fabbro,Dante",NSH,4,1,0,1,-1,0,0,0,0,0,0,0,5,20.0%,0.3
"MacEwen,Zack",VAN,4,0,1,1,-4,5,0,0,0,0,0,0,2,0.0%,0.3
"Gleason,Ben",DAL,4,0,1,1,-1,0,0,0,0,0,0,0,2,0.0%,0.3
"Fritz,Tanner",NYI,8,0,1,1,-3,2,0,0,0,0,0,0,6,0.0%,0.1
"Hajek,Libor",NYR,5,1,0,1,1,6,0,0,0,0,0,0,10,10.0%,0.2
"Rosen,Calle",TOR,4,1,0,1,-3,0,0,0,0,0,0,0,5,20.0%,0.3
"Anderson-Dolan,Jaret",LA,5,0,1,1,-2,0,0,0,0,0,0,0,6,0.0%,0.2
"MacDonald,Jacob",FLA,2,1,0,1,1,0,0,0,0,0,0,0,1,100.0%,0.5
"Clifton,Connor",BOS,19,0,1,1,5,15,0,0,0,0,0,0,22,0.0%,0.1
"Toninato,Dominic",COL,2,1,0,1,0,0,0,0,0,0,0,0,1,100.0%,0.5
"Formenton,Alex",OTT,9,1,0,1,-2,6,0,0,0,0,0,0,16,6.3%,0.1
"Brickley,Daniel",LA,4,0,1,1,-2,0,0,0,0,0,0,0,2,0.0%,0.3
"Texier,Alexandre",CBJ,2,1,0,1,3,0,0,0,0,0,0,0,6,16.7%,0.5
"Bouchard,Evan",EDM,7,1,0,1,-5,2,0,0,0,0,0,0,10,10.0%,0.1
"Vesalainen,Kristian",WPG,5,0,1,1,0,0,0,0,0,0,0,0,1,0.0%,0.2
"Anderson,Joey",NJ,2,0,1,1,-1,2,0,0,0,0,0,0,5,0.0%,0.5
"Schuldt,Jimmy",VGK,1,0,1,1,-1,0,0,0,0,0,0,0,1,0.0%,1.0
"MacKenzie,Derek",FLA,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Miller,Ryan",ANA,20,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Seidenberg,Dennis",NYI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Thorburn,Chris",STL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Budaj,Peter",LA,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Rinne,Pekka",NSH,56,0,0,0,0,4,0,0,0,0,0,0,0,0.0%,0.0
"Eaves,Patrick",ANA,7,0,0,0,-4,4,0,0,0,0,0,0,6,0.0%,0.0
"Stempniak,Lee",BOS,2,0,0,0,-1,0,0,0,0,0,0,0,0,0.0%,0.0
"Methot,Marc",DAL,9,0,0,0,-3,6,0,0,0,0,0,0,3,0.0%,0.0
"McElhinney,Curtis",CAR,33,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Bernier,Jonathan",DET,35,0,0,0,0,0,0,0,0,0,0,0,1,0.0%,0.0
"McKenna,Mike",PHI,11,0,0,0,0,0,0,0,0,0,0,0,0,-,0.0
"Schneider,Cory",NJ,26,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Neuvirth,Michal",PHI,7,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Varlamov,Semyon",COL,49,0,0,0,0,2,0,0,0,0,0,0,0,0.0%,0.0
"Falk,Justin",OTT,10,0,0,0,-4,11,0,0,0,0,0,0,7,0.0%,0.0
"Khudobin,Anton",DAL,41,0,0,0,0,2,0,0,0,0,0,0,0,0.0%,0.0
"Prosser,Nate",MIN,15,0,0,0,1,2,0,0,0,0,0,0,10,0.0%,0.0
"Johnson,Chad",ANA,19,0,0,0,0,0,0,0,0,0,0,0,0,-,0.0
"Letestu,Mark",CBJ,2,0,0,0,-1,0,0,0,0,0,0,0,1,0.0%,0.0
"Tokarski,Dustin",NYR,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Gaunce,Cameron",TB,2,0,0,0,3,7,0,0,0,0,0,0,2,0.0%,0.0
"Bachman,Richard",VAN,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Gionta,Stephen",NYI,5,0,0,0,-4,0,0,0,0,0,0,0,4,0.0%,0.0
"Bobrovsky,Sergei",CBJ,62,0,0,0,0,2,0,0,0,0,0,0,0,0.0%,0.0
"Cracknell,Adam",ANA,2,0,0,0,-1,0,0,0,0,0,0,0,3,0.0%,0.0
"Reimer,James",FLA,36,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Malone,Brad",EDM,16,0,0,0,0,4,0,0,0,0,0,0,13,0.0%,0.0
"Goloubef,Cody",OTT,5,0,0,0,0,2,0,0,0,0,0,0,3,0.0%,0.0
"Ness,Aaron",WSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Ullstrom,David",ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Allen,Jake",STL,46,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Kinkaid,Keith",CBJ,41,0,0,0,0,0,0,0,0,0,0,0,0,-,0.0
"Conacher,Cory",TB,1,0,0,0,0,2,0,0,0,0,0,0,1,0.0%,0.0
"Gryba,Eric",NJ,10,0,0,0,-1,10,0,0,0,0,0,0,11,0.0%,0.0
"Tennyson,Matt",BUF,4,0,0,0,-4,0,0,0,0,0,0,0,4,0.0%,0.0
"Sustr,Andrej",ANA,5,0,0,0,0,6,0,0,0,0,0,0,6,0.0%,0.0
"Grubauer,Philipp",COL,37,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Peluso,Anthony", ,4,0,0,0,-1,7,0,0,0,0,0,0,1,0.0%,0.0
"Gibson,John",ANA,58,0,0,0,0,2,0,0,0,0,0,0,0,0.0%,0.0
"Subban,Malcolm",VGK,21,0,0,0,0,4,0,0,0,0,0,0,0,0.0%,0.0
"Baptiste,Nicholas",NSH,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Carrick,Trevor", ,1,0,0,0,-1,5,0,0,0,0,0,0,0,0.0%,0.0
"Clendening,Adam",CBJ,4,0,0,0,1,0,0,0,0,0,0,0,3,0.0%,0.0
"Blandisi,Joseph",PIT,9,0,0,0,-1,6,0,0,0,0,0,0,8,0.0%,0.0
"Carey,Paul",BOS,7,0,0,0,0,0,0,0,0,0,0,0,4,0.0%,0.0
"Pickard,Calvin",ARI,17,0,0,0,0,2,0,0,0,0,0,0,0,-,0.0
"Rychel,Kerby",CGY,2,0,0,0,-1,0,0,0,0,0,0,0,1,0.0%,0.0
"Brossoit,Laurent",WPG,21,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Berube,Jean-Francois",CBJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Darling,Scott",CAR,8,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Mazanec,Marek",TB,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-
"Boucher,Reid",VAN,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Wedgewood,Scott",BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"McIlrath,Dylan",DET,7,0,0,0,2,4,0,0,0,0,0,0,6,0.0%,0.0
"Lazar,Curtis",CGY,1,0,0,0,-1,0,0,0,0,0,0,0,0,0.0%,0.0
"Robinson,Buddy",CGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Schneider,Cole", ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,0.0
"Goulbourne,Tyrell",PHI,2,0,0,0,0,0,0,0,0,0,0,0,3,0.0%,0.0
"Morin,Samuel",PHI,5,0,0,0,-3,4,0,0,0,0,0,0,5,0.0%,0.0
